DÁTUM;USD;CAD;CHF;EUR;GBP;JPY
01.01.07;195,22;166,11;157,08;253,83;382,51;1,6214
02.01.07;193,87;165,44;156,26;253,4;379,29;1,6075
03.01.07;188,74;161,52;154,88;249,81;367,6;1,6081
04.01.07;182,13;160,14;150,26;245,96;362,21;1,5334
05.01.07;183,84;167,72;150,57;248,47;364,6;1,5224
06.01.07;186,69;175,27;151,35;250,4;370,69;1,5224
07.01.07;179,96;171,3;148,95;246,81;366,02;1,4801
08.01.07;187,33;176,74;155,77;255,19;376,51;1,6037
09.01.07;182,44;177,38;153,81;253,41;368,02;1,5858
10.01.07;176,29;180,3;150,06;250,77;360,31;1,5193
11.01.07;173,14;179,63;154,66;254,56;358,68;1,5661
12.01.07;173,86;172,86;152,63;253,15;352,02;1,5512
01.01.08;174,11;172,38;157,98;255,98;342,83;1,6151
02.01.08;177,69;177,73;162,89;262,02;348,87;1,6585
03.01.08;167,56;167,76;165,54;260,09;335,52;1,6629
04.01.08;161,03;158,92;159,06;253,79;318,88;1,5711
05.01.08;158,88;159,11;152,26;247,41;312;1,5237
06.01.08;155,92;153,5;150,28;242,58;306,26;1,4591
07.01.08;147,06;145,12;143,28;231,95;292,36;1,3774
08.01.08;157,45;149,67;145,5;235,94;297,7;1,4414
09.01.08;167,43;158,25;150,93;240,61;301,18;1,571
10.01.08;193,23;165,44;169,48;257,94;327,78;1,9285
11.01.08;208,22;171,05;175,03;265,16;319,46;2,1498
12.01.08;196,78;158,95;171,47;264,15;293,05;2,1582
01.01.09;211,69;172,75;187,35;279,84;304,92;2,3465
02.01.09;233,34;187,48;200,26;298,53;336,06;2,5265
03.01.09;233,54;184,76;202,12;304,36;331,31;2,3896
04.01.09;223,7;182,26;194,7;295,13;328,58;2,2651
05.01.09;206,58;179,34;186,4;281,88;318,53;2,1373
06.01.09;200,27;177,95;185,26;280,58;327,73;2,0726
07.01.09;193,27;171,75;178,99;272,11;316,01;2,046
08.01.09;189,1;173,82;176,84;269,69;312,74;1,9914
09.01.09;186,84;172,74;179,57;272,02;305,16;2,0451
10.01.09;181,41;172,08;177,43;268,65;293,27;2,012
11.01.09;181,6;171,42;179,38;270,98;301,63;2,0378
12.01.09;186,76;176,98;181,66;273,08;303,43;2,0831
01.01.10;188,56;180,98;182,38;269,33;305,16;2,0661
